"Sl No","Stock","SWOT Weakness","SWOT Threats","SWOT Strengths","SWOT Opportunities","Piotroski Score","Durability Score","Valuation Score","Altman Zscore","Sector Score","Industry Score","EV Per EBITDA Ann ","EBITDA Ann  Margin %","EBITDA Ann ","EBITDA TTM","FC Est  1Q forward EBIT Qtr","PBV Adjusted","Sector PBV TTM","Industry PBV TTM","PEG TTM","Sector PEG TTM","Industry PEG TTM","OPM Ann  %","Net Profit 5Y Growth %","Net Profit 3Y Growth %","Net Profit QoQ Growth %","OPM TTM %","NPM TTM %","Sector Net Profit Growth Qtr QoQ %","Sector Net Profit Growth Ann  YoY %","Industry Net Profit Growth Qtr QoQ %","Industry Net Profit Growth Ann  YoY %","Price To Sales Ann ","Price to Sales TTM","EPS Qtr YoY Growth %","Basic EPS QoQ Growth %","EPS TTM Growth %","Basic EPS TTM","FC Est  1Q fwd Cash EPS Qtr","Promoter holding change QoQ %","Promoter holding pledge percentage % Qtr","Promoter holding latest %","Current Ratio Ann ","Current Ratio TTM","Interest Coverage Ratio Ann ","FC Est  1Q fwd Interest Expense Qtr","Total Debt to Total Equity Ann ","ROCE Ann  %","Sector ROCE","Industry ROCE","ROE Ann  %","Sector ROE","Industry ROE","NSE Code","BSE Code","ISIN"
"1","Aegis Vopak Terminals","10","3","19","4","6","70","25","3.98","52.91","57.67","","77.91","483.92","525.23","","5.15","8.89","4.9","","1.69","1.18","","","11751.12","13.04","73.46","26.98","0.75","7.1","-5.59","33.36","","36.44","117.78","6.52","","1.63","","0","0","86.93","2.76","","2.51","","1.29","6.14","14.28","14.11","6.62","30.44","16.62","AEGISVOPAK","544407","INE0INX01018"
"2","Sagility","4","0","31","6","9","85","46.5","6.63","44.28","48.26","15.2","24.31","1354.19","1648.63","340.46","2.75","6.02","5.08","0.17","8.93","0.7","","","11641.92","68.84","24.55","12.85","53.7","37.53","27.89","17.15","3.61","3.93","112","65.62","175.05","1.71","","-16.43","0","50.95","1.67","","10.65","","0.1","8.9","13.06","19.86","6.46","14.69","15.67","SAGILITY","544282","INE0W2G01015"
"3","Krishna Institute","16","1","11","3","4","45","27.17","5.14","44.15","42.95","33.97","26.84","814.8","825.9","112.31","10.84","8.43","8.55","51.82","4.59","5.51","","222.61","15.57","-14.89","22.98","9.88","16.82","90.18","23.21","111.56","8.43","7.23","-37.69","-14.8","1.41","8.4","","0","3.66","34.11","0.83","","9.02","33.1","0.89","13.01","15.63","13.9","17.98","22.02","23.28","KIMS","543308","INE967H01025"
"4","Force Motors","5","0","28","5","9","90","46.17","10.35","48.77","47.31","9.95","14.23","1149.28","1732.88","","7.06","7.12","5.33","0.18","2.94","3.33","","1496.05","979.16","98.87","14.56","12.49","235.34","0.52","537.53","-1.45","1.48","2.87","159.75","98.88","126.08","817.39","","0","0","61.63","1.5","","44.43","","0.01","25.49","20.66","20.7","26.39","18.57","19.6","","500033","INE451A01017"
"5","Manappuram Finance","7","1","14","6","4","45","30","1.17","50.26","38.95","9.37","54.7","5473.93","4385.98","669.68","1.96","6.46","4.06","-0.69","2.32","1.41","","-17.14","-8.45","58.9","46.22","4.75","2.56","11.8","-1.86","1.44","1.97","2.64","-61.93","63.69","-80.12","5.31","","0","0","35.25","1.3","","1.55","","2.85","41.31","17.81","34.62","9.78","17.34","14.63","MANAPPURAM","531213","INE522D01027"
"6","Star Health ","9","3","10","7","4","45","39.33","1.39","50.26","44.63","20.78","6.19","997.95","715.79","161.9","3.63","6.46","4.36","-1.23","2.32","2.16","","145.29","162.06","-79.09","4.18","3.17","2.56","11.8","-7.23","13.22","1.3","1.48","-51.05","-79.19","-38.17","9.07","","-0.04","0","57.98","0.18","","15.25","","0.07","12.21","17.81","14.38","9.14","17.34","12.31","STARHEALTH","543412","INE575P01011"
"7","Asahi Glass","12","0","19","6","4","45","28.5","4.85","48.77","50.85","21.27","17.37","798.12","829.51","","6.83","7.12","5.9","-1150.18","2.94","4.12","","141.52","7.68","0.68","16.07","6.63","235.34","0.52","14.61","2.2","3.19","5.4","-43.51","-3.9","-0.07","12.18","","0","3.21","51.57","1.08","","6.22","","0.95","12.32","20.66","18.62","13.91","18.57","14.6","ASAHIINDIA","515030","INE439A01020"
"8","The Ramco Cements","6","0","10","6","5","55","38.67","2.44","50.4","50.95","20.15","14.95","1273.71","1619.02","142.6","3.35","4.14","3.63","1.96","1.42","1.37","","-54.87","-69.07","-9.04","15.92","4.28","86.08","78.14","42.98","3.86","2.49","2.91","191.96","-9.17","34.66","15.75","","0","3.42","42.56","0.52","","2.78","110.4","0.63","4.81","11.57","8.19","3.66","10.66","7.47","RAMCOCEM","500260","INE331A01037"
"9","Gillette","11","2","8","4","6","65","28.83","20.74","52.35","54.29","41.02","28.05","626.94","862.8","","22.11","21.92","14.96","1.66","8.37","9.15","","81.45","44.35","-1.4","27.82","19.32","3.45","15.9","-1.4","17.07","11.7","8.65","7.99","-1.41","26.98","176.15","","0","0","75","1.64","","73.67","","0","49.53","36.8","32.71","40.82","36.3","28.61","GILLETTE","507815","INE322A01010"
"10","PTC Industries","12","2","13","2","4","50","18.83","80.24","51.2","52.25","201.24","35.51","109.41","118.4","","18.37","12.04","18.14","11.02","3.49","4.12","","","376.28","251.82","19.12","15.13","23.52","10.25","-3.41","13.35","72.51","63.39","2.11","251.74","38.02","41.43","","-0.03","0","59.72","6.77","","12.3","","0.04","6.02","24.14","24.83","4.4","20.49","21.6","PTCIL","539006","INE596F01018"
"11","NBCC","10","1","18","5","8","80","36.33","2.74","50.4","50.11","19.32","7.13","858.52","842.23","","9.79","4.14","4.97","1.63","1.42","1.56","","591.69","141.23","16.19","5.04","4.7","86.08","78.14","176.35","-0.36","1.84","2.05","26.67","16.33","26.71","2.22","","0","0","61.75","1.17","","13937.06","","0","29.96","11.57","15.05","21.82","10.66","13.21","NBCC","534309","INE095N01031"
"12","Pine Labs","6","0","10","3","3","","2.33","","53.73","38.66","","11.92","271.25","","","6.95","9.84","9.55","","9.9","2.02","","","","24.74","","","-9.63","7.88","-26.1","162.85","","","","20","","","","0","0","0","1.19","","3.44","","0.24","-0.55","37.81","11.11","-4.27","30.66","8.96","PINELABS","544606","INE15B701018"
"13","Tata Technologies","10","1","12","2","4","40","29.17","6.73","53.73","39.28","25.15","20.47","1058.18","871.03","202.54","7.41","9.84","5.56","-2.82","9.9","1.51","","","54.91","-95.99","15.98","10.18","-9.63","7.88","-32.23","25.71","5.32","5.06","-96.15","-96.08","-17.67","13.09","","-0.01","0","55.21","1.74","","53.91","","0","23.53","37.81","17.27","18.91","30.66","14.12","TATATECH","544028","INE142M01025"
"14","ZF Commercial","7","0","16","6","7","70","27","30.6","48.77","50.85","31.35","19.29","739.28","773.34","","7.81","7.12","5.9","3.08","2.94","4.12","","","224.29","-11.52","16","12.5","235.34","0.52","14.61","2.2","6.43","6.89","-0.78","-11.53","17.88","254.55","","0","0","60","5.8","","129.59","","0","18.66","20.66","18.62","14.33","18.57","14.6","ZFCVINDIA","533023","INE342J01019"
"15","ITI","10","2","11","3","3","45","3.17","2.03","34.16","33.6","983.67","0.7","25.32","93.21","","17.82","10.06","13.3","-2.38","10.71","10.8","","-247.48","-279.53","14.54","-1.51","-5.49","43.29","70.27","25.75","54.66","6.59","8.59","21.92","13.64","65.87","-1.78","","0","0","90.02","0.88","","0.11","","0.95","-2.3","17.68","22.21","-13.72","11.97","14.32","ITI","523610","INE248A01017"
"16","AWL Agri Business","10","1","11","6","7","65","50.83","4.88","52.35","41.91","14.18","4.27","2719.78","2549.78","","2.72","21.92","3.91","2.45","8.37","2.27","","165.82","52.42","3.51","3.29","1.55","3.45","15.9","50.68","213.87","0.53","0.39","-20.92","2.72","10.2","8.33","","-7","0","56.94","1.25","","3.76","","0.79","21.7","36.8","17.26","12.99","36.3","11.92","AWL","543458","INE699H01024"
"17","TVS Holdings","5","2","29","2","7","75","58.33","1.8","48.77","50.85","7.22","15.46","6958.17","8102.07","","4.93","7.12","5.9","0.36","2.94","4.12","","245.33","164.14","31.98","15.91","2.86","235.34","0.52","14.61","2.2","0.39","0.54","59.15","31.98","52.09","715.42","","0","16.34","74.45","1.01","","3.13","","6.93","47.9","20.66","18.62","24.83","18.57","14.6","TVSHLTD","520056","INE105A01035"
"18","Honeywell Automation","16","3","12","3","4","45","26.83","12.59","46.64","48.58","34.32","18.3","766.7","757.1","158.3","6.5","8.99","7.39","-23.99","3.93","2.93","","6.54","54.4","-4.09","12.66","11.37","25.77","16.72","15.39","49.14","7.07","6","3.8","-4.13","-2.2","583.72","","0","0","75","3.57","","114.43","1.8","0","17.17","24.97","24.76","12.96","20.74","21.91","HONAUT","517174","INE671A01010"
"19","Garden Reach Shipbuilders","8","2","24","2","8","80","31.5","3.05","51.2","53.63","20.58","14.89","756.1","891.64","","11.91","12.04","10.78","0.74","3.49","2.4","","222.61","178.27","27.97","9.56","10.45","23.52","10.25","36.58","18.77","3.8","4.64","57.26","28.03","60.18","53.81","","0","0","74.5","1.17","","73.25","","0","32.36","24.14","25.11","25.36","20.49","23.88","GRSE","542011","INE382Z01011"
"20","Mangalore Refinery","1","2","22","1","7","75","64","3.9","53.25","52.95","14.9","2.58","2446.03","5759.09","","2.06","1.9","2.07","0.08","0.91","0.97","","101.68","-98.1","131.27","6.25","2.44","5.89","-31.07","9.04","-24.32","0.25","0.31","370.45","131.28","164.32","12.43","","0","0","88.58","0.98","","2.43","240","0.99","4.95","10.1","9.37","0.43","9.53","8.92","MRPL","500109","INE103A01014"
"21","Exide Industries","15","2","5","2","4","50","40.83","3.43","48.77","50.85","16.76","11.08","1910.83","1919.77","339.93","1.87","7.12","5.9","-6.11","2.94","4.12","","2.35","-81.79","-37.02","10.24","4.53","235.34","0.52","14.61","2.2","1.78","1.58","-25.74","-37.07","-5.7","9.28","","0","0","45.99","1.23","","12.49","9.5","0.11","8.56","20.66","18.62","5.71","18.57","14.6","EXIDEIND","500086","INE302A01020"
"22","Gland Pharma","12","1","11","8","6","75","35.33","9.6","52.19","52.37","16.15","26.39","1482.53","1633.33","287.13","2.89","7.07","7.21","2.44","2.45","2.45","","-9.62","-42.35","-14.76","23.94","13.62","12.84","36.79","12.65","37.81","4.67","4.76","12.29","-14.76","14.29","47.97","","0","0","51.83","4.33","","35.3","4.3","0.03","11.43","22.64","23.07","7.63","17.45","17.79","GLAND","543245","INE068V01023"
"23","Central Depository ","11","1","16","4","8","75","24.17","43.42","50.26","45.38","34.22","68.5","741.35","707.6","160","15.86","6.46","113.92","-5.2","2.32","5.84","","396.1","69.24","36.97","55.3","43.79","2.56","11.8","-39.04","-44.72","23.56","25.58","-13.42","36.94","-11.24","22.63","","0","0","15","3.48","","7391.3","","0","37.51","17.81","28.64","29.91","17.34","20.82","CDSL","","INE736A01011"
"24","Gujarat Gas","14","0","11","6","6","55","41.67","5.85","45.6","47.11","13.43","12.66","2088.05","2123.52","335","3.19","4.75","4.24","-2.79","2.66","0.7","","-4.21","-10.8","-4.64","12.09","7.54","-5.25","3.78","-14.26","9.08","1.72","1.8","20.87","-4.43","-8.56","16.88","","0","0","60.89","1","","64.27","7.5","0","16.28","12.33","14.46","13.52","14.71","14.7","GUJGASLTD","539336","INE844O01030"
"25","Inventurus Knowledge","8","0","19","6","6","75","30.67","15.4","44.15","48.02","32.79","30.35","808.71","954.17","239.9","12.5","8.43","8.86","0.73","4.59","2.07","","","108.64","19.26","31.6","21.01","16.82","90.18","1.66","32.6","9.74","9.65","58.97","19.18","63.17","35.54","","0","0","63.72","1.5","","9.01","","0.42","27.5","15.63","22.59","27.15","22.02","19.99","IKS","544309","INE115Q01022"
"26","Motherson Sumi Wiring","11","0","14","5","2","45","29.33","12.32","48.77","50.85","22.58","10.82","1009.1","1036.59","256.4","15.21","7.12","5.9","-6.43","2.94","4.12","","","47.53","15.54","10.26","6.09","235.34","0.52","14.61","2.2","2.47","2.78","-26.47","13.64","-7.1","0.92","","0","0","61.73","1.58","","40.85","6.4","0.01","43.19","20.66","18.62","35.67","18.57","14.6","MSUMI","543498","INE0FS801015"
"27","Global Health","8","1","13","5","6","65","29.33","14.1","44.15","42.95","32.83","25.89","956.16","985.2","170.9","7.56","8.43","8.55","3.31","4.59","5.51","","1225.22","145.38","-0.36","22.98","14.03","16.82","90.18","23.21","111.56","8.72","7","20.94","-0.51","15.08","20.9","","0","0","33.01","2.48","","14.65","16","0.1","18.38","15.63","13.9","14.21","22.02","23.28","MEDANTA","543654","INE474Q01031"
"28","LIC Housing Finance","10","1","15","6","6","60","50","0.59","50.26","42.77","11.32","94.27","26502.05","27035.4","1864.04","0.73","6.46","2.45","0.39","2.32","0.83","","126.45","138.1","-1.07","93.85","19.17","2.56","11.8","2.02","-5.34","1.1","0.97","1.62","-1.09","13.03","100.38","","0","0","45.24","1.12","","1.36","","7.44","71.54","17.81","44.45","14.97","17.34","13.12","LICHSGFIN","500253","INE115A01026"
"29","SJVN","18","2","13","1","5","40","36.67","0.8","45.6","37.69","23.59","82.21","2525.57","2544.09","","1.93","4.75","6.65","-1.14","2.66","5.71","","-47.68","-17.19","35.18","73.79","17.83","-5.25","3.78","-22.84","-7.55","11.72","9","-30.36","34.48","-44.19","1.42","","0","0","81.85","1.15","","3.4","","1.9","4.45","12.33","10.82","5.78","14.71","11.8","SJVN","533206","INE002L01015"
"30","Emcure Pharma","7","1","22","4","8","70","37.17","6.55","52.19","52.37","13.68","19.52","1541.64","1650.55","315.7","5.93","7.07","7.21","0.89","2.45","2.45","","","2.89","17.64","19.52","9.39","12.84","36.79","12.65","37.81","2.57","3.33","24.39","17.67","39.81","41.84","","-0.01","0.04","77.87","1.71","","8.77","","0.16","20.8","22.64","23.07","15.32","17.45","17.79","EMCURE","544210","INE168P01015"
"31","Karur Vysya Bank","4","0","35","2","6","55","53.33","1.44","50.26","56.8","","","3326.07","9022.1","967.6","2.37","6.46","2.3","0.56","2.32","2.15","1.16","726.14","188.39","20.21","34.28","21.51","2.56","11.8","6.52","16.07","1.74","2.65","15.91","20.2","21.99","23.78","","-0.03","3.77","2.07","","","1.59","","0.1","7.49","17.81","6.84","16.27","17.34","14.63","KARURVYSYA","590003","INE036D01028"
"32","Aster DM Healthcare","15","1","14","2","6","55","25.67","6.73","44.15","42.95","25.97","22.05","912.76","909.26","","6.33","8.43","8.55","-0.92","4.59","5.51","","1844.19","922.42","28.62","19.39","7.66","16.82","90.18","23.21","111.56","5.85","6.64","9.79","27.54","-93.86","6.39","","0","40.66","40.39","2.16","","7.37","","0.19","11.59","15.63","13.9","156.87","22.02","23.28","ASTERDM","540975","INE914M01019"
"33","Metro Brands","11","2","16","7","5","50","25.5","12.72","42.15","45.12","32.32","33.91","850.43","922.69","167.98","15.93","16.91","10.7","-14.06","7.44","2.51","","123.71","65.7","89.61","30.25","14.24","-126.54","-443.74","-35.51","-0.69","10.99","10.59","35.34","89.16","-5.29","14.29","","-0.03","0","71.83","2.9","","9.4","30","0","21.2","13.41","18.43","20.51","12.2","17.98","METROBRAND","543426","INE317I01021"
"34","Apar Industries","5","1","13","7","5","60","41","5.36","46.64","48.58","13.33","8.86","1646.82","1831.02","","5.97","8.99","7.39","2.93","3.93","2.93","","507.7","219.91","-4.26","8.33","4.53","25.77","16.72","15.39","49.14","1.2","1.4","29.81","-4.26","10.5","233.89","","0","0","57.77","1.47","","4.03","","0.1","30.72","24.97","24.76","18.23","20.74","21.91","APARINDS","532259","INE372A01015"
"35","National Highways Infra","12","0","21","1","5","","36.67","0.89","45.6","20.79","","81.84","1975.01","1975.01","","1.6","4.75","7.07","8.52","2.66","1.7","","","375.41","205.64","81.74","13.47","-5.25","3.78","8.96","58.79","","12.02","30.38","194.29","10.47","1.68","","0","0","0","0.43","","1.87","","0.99","2.68","12.33","7.64","1.47","14.71","7.59","NHIT","543385","INE0H7R23014"
"36","Mindspace REIT","7","0","21","3","4","50","37.17","1.66","43.22","20.79","","73.97","1968.16","2134.11","467.6","2.08","3.69","7.07","-21.07","4.84","1.7","","9819.96","12.38","-25.66","73.8","17.25","28.06","70.67","8.96","58.79","","10.41","-61.6","-61.6","-2.86","8.14","","0","0","0","0.51","","3.53","","0.72","6.39","10.88","7.64","3.38","11.26","7.59","MINDSPACE","543217","INE0CCU25019"
"37","Delhivery","7","0","19","10","7","80","42.67","8.3","52.91","50.51","22.95","9.13","815.93","871.18","19.56","3.14","8.89","3.66","0.13","1.69","4.4","","160.28","116.03","-155.33","4.65","1.47","0.75","7.1","-459.3","-92.95","2.13","3.18","-585.71","-155.74","1671.77","1.85","","0","0","0","4.23","","6.49","37.1","0","2.63","14.28","11.68","1.71","30.44","9.84","DELHIVERY","543529","INE148O01028"
"38","Navin Fluorine ","9","1","22","5","5","60","29.67","9.61","51.56","49.32","38.57","24.57","577.45","833.41","213.14","8.35","6.31","5.14","0.94","19.34","112.16","","-29.37","9.7","26.64","27.91","15.91","0.3","28.87","-11.94","20.27","8.88","10.78","145.03","22.98","71.85","86.67","35.6","-0.01","1.08","27.11","1.74","","7.41","29.87","0.55","11.69","16.66","12.41","10.98","12.97","10.75","NAVINFLUOR","532504","INE048G01026"
"39","J B Chemicals","8","1","24","5","8","80","31.83","23.94","52.19","52.37","23.49","27.31","1070.16","1195.38","","7.91","7.07","7.21","2.25","2.45","2.45","","142.45","71.16","-4.78","27.01","17.98","12.84","36.79","12.65","37.81","6.45","7.18","20.75","-4.97","17.77","46.98","","-0.01","0","47.55","3.04","","91.24","","0","24.69","22.64","23.07","19.21","17.45","17.79","JBCHEPHARM","506943","INE572A01036"
"40","Cholamandalam Fin","14","1","13","6","3","20","42.17","0.72","42.33","41.5","11.05","57.92","19189.35","20592.48","","2.21","2.9","2.92","1.6","1.71","1.83","","294.6","112.46","-4.94","55.8","6.16","-29.16","5.17","-30.35","0.73","0.99","0.84","4.61","-4.97","8.48","118.66","","-0.04","0.02","46.38","1.15","","1.54","","13.93","55.29","21.43","22.46","17.36","10.68","10.83","CHOLAHLDNG","504973","INE149A01033"
"41","KPIT Technologies","12","2","18","8","6","60","33.5","11.06","53.73","55.3","24.52","23.91","1397.1","1360.91","258.73","9.27","9.84","10","6.32","9.9","10.56","","472.75","206.16","-1.64","20.48","12.6","-9.63","7.88","-9.36","6.66","6.08","4.94","-17.18","-1.58","6.2","28.19","","-0.02","0","39.42","1.57","","32.96","19.2","0","35.39","37.81","39.64","28.83","30.66","32.17","KPITTECH","542651","INE04I401011"
"42","Sona BLW Precision ","7","0","22","7","5","65","29.67","19.33","48.77","50.85","24.95","31.08","1102.19","1108.19","243.5","5.31","7.12","5.9","10.8","2.94","4.12","","66.84","66.29","-12.73","25.26","15.05","235.34","0.52","14.61","2.2","8.08","7.46","0","-12.59","4.59","9.85","","0","0","28.02","6.94","","36.53","5.5","0","14.15","20.66","18.62","10.94","18.57","14.6","SONACOMS","543300","INE073K01018"
"43","Tata Investment ","10","2","11","5","4","60","26.67","6.13","42.33","41.5","119.45","87.63","267.35","281.33","","0.98","2.9","2.92","-19.21","1.71","1.83","","244.73","45.67","1.27","87.61","110.08","-29.16","5.17","-30.35","0.73","104.73","95.71","-88.02","-89.87","-4.53","6.95","","0","0","73.38","1438.13","","1673","","0","0.76","21.43","22.46","1","10.68","10.83","TATAINVEST","501301","INE672A01026"
"44","Go Digit Insurance ","8","1","19","5","6","60","37.83","0.78","50.26","44.63","52.1","5.49","514.51","574.78","","7.98","6.46","4.36","1.46","2.32","2.16","","","243.63","20.24","2.5","5.16","2.56","11.8","-7.23","13.22","2.85","3.09","17.83","20.63","41.04","5.54","","-0.06","0","73.03","0.11","","7.43","","0.08","10.59","17.81","14.38","9.91","17.34","12.31","GODIGIT","544179","INE03JT01014"
"45","KPR Mill","11","2","19","2","7","80","33.83","21.78","47.61","48.96","23.59","20.67","1320.42","1346.47","257.6","5.76","16.3","3.57","10.41","3.03","4.28","","116.39","-3.18","2.51","18.81","12.51","4.96","-13.36","-26.38","-44.53","4.85","4.6","6.33","2.57","3.53","24.5","","1.21","0","67.52","4.29","","26.53","","0.09","21.45","27.03","14.98","16.29","21.4","12.07","KPRMILL","532889","INE930H01031"
"46","Godfrey Phillips","12","1","12","6","7","80","33.67","12.93","51.46","53.39","25.16","24.91","1398.04","1504.26","","5.4","7.93","5.58","0.64","1.46","0.2","","178.54","144.72","-14.39","21.54","21.15","-10.1","45.32","-2.96","66.85","6.27","5.3","-59.18","-71.46","39.08","80.55","","0","0","72.58","2.1","","113.53","","0.01","23.01","24.97","35.28","20.44","27.07","47.23","GODFRYPHLP","500163","INE260B01028"
"47","ACC","11","1","21","5","6","70","57.17","4.69","50.4","50.95","8.44","18.99","4133.79","4838.51","537.25","1.59","4.14","3.63","0.15","1.42","1.37","","74.39","28.94","198.16","14.87","13.9","86.08","78.14","42.98","3.86","1.68","1.32","464.93","198.15","63.32","177.72","","0","0","56.69","1.61","","38.2","31.15","0","15.86","11.57","8.19","12.94","10.66","7.47","ACC","500410","INE012A01025"
"48","Premier Energies","11","2","24","1","8","90","43.5","7.71","46.64","48.58","22.02","29.36","1914.22","2453.33","506.6","9.28","8.99","7.39","0.32","3.93","2.93","","","","10.83","30.92","18.44","25.77","16.72","15.39","49.14","6.48","4.44","54.06","10.52","74.34","29.38","","0","0","63.94","1.88","","10.79","40","0.67","34.91","24.97","24.76","33.2","20.74","21.91","PREMIERENE","544238","INE0BS701011"
