"Sl No","Stock","SWOT Weakness","SWOT Threats","SWOT Strengths","SWOT Opportunities","Piotroski Score","Durability Score","Valuation Score","Altman Zscore","Sector Score","Industry Score","EV Per EBITDA Ann ","EBITDA Ann  Margin %","EBITDA Ann ","EBITDA TTM","FC Est  1Q forward EBIT Qtr","PBV Adjusted","Sector PBV TTM","Industry PBV TTM","PEG TTM","Sector PEG TTM","Industry PEG TTM","OPM Ann  %","Net Profit 5Y Growth %","Net Profit 3Y Growth %","Net Profit QoQ Growth %","OPM TTM %","NPM TTM %","Sector Net Profit Growth Qtr QoQ %","Sector Net Profit Growth Ann  YoY %","Industry Net Profit Growth Qtr QoQ %","Industry Net Profit Growth Ann  YoY %","Price To Sales Ann ","Price to Sales TTM","EPS Qtr YoY Growth %","Basic EPS QoQ Growth %","EPS TTM Growth %","Basic EPS TTM","FC Est  1Q fwd Cash EPS Qtr","Promoter holding change QoQ %","Promoter holding pledge percentage % Qtr","Promoter holding latest %","Current Ratio Ann ","Current Ratio TTM","Interest Coverage Ratio Ann ","FC Est  1Q fwd Interest Expense Qtr","Total Debt to Total Equity Ann ","ROCE Ann  %","Sector ROCE","Industry ROCE","ROE Ann  %","Sector ROE","Industry ROE","NSE Code","BSE Code","ISIN"
"49","Apollo Tyres","8","2","16","8","7","60","42.33","3.02","48.77","54.06","8.05","14","3659.63","3083.78","750.4","2.07","7.12","3.21","-0.9","2.94","1.57","","135.38","75.59","1903.78","13.73","2.96","235.34","0.52","22.05","-16.68","1.03","1.2","-13.03","1935","-45.33","12.48","","-0.02","0.01","36.93","1.33","","8.19","90.65","0.23","10.83","20.66","15.11","7.59","18.57","11.24","APOLLOTYRE","500877","INE438A01022"
"50","Jubilant Foodworks","12","1","13","6","5","45","32.33","4.67","46.93","40.47","27.48","20.23","1647.59","1836.69","164.3","14.86","7.01","11.4","-14.1","47.48","16.42","","-24.72","-49.86","102.75","19.25","4.16","87.95","35.57","13.77","-3.22","5.39","3.64","65.98","12.59","-6.2","5.59","","0","0.83","40.27","0.55","","3.15","70.25","0.71","13.07","13.84","16.63","10.02","13.11","11.3","JUBLFOOD","533155","INE797F01020"
"51","Crisil","15","2","16","1","6","65","28.83","16.45","50.26","45.38","48.54","30.69","1000.45","1142.41","","13.45","6.46","113.92","3.65","2.32","5.84","","98.89","46.86","12.55","29.34","21.53","2.56","11.8","-39.04","-44.72","14.99","9.35","12.57","12.57","11.9","102.45","","0","0","66.64","1.96","","248.25","","0","32.64","17.81","28.64","26.67","17.34","20.82","CRISIL","500092","INE007A01025"
"52","Central Bank","9","1","20","4","4","55","51.33","1.13","50.26","56.8","","","8732.68","27607.49","","0.99","6.46","2.3","0.2","2.32","2.15","-6.07","413.3","265.7","2.64","23.99","13.9","2.56","11.8","6.52","16.07","1.14","0.93","26.13","2.94","33.76","5.39","","0","0","89.27","","","1.41","","0.66","5.93","17.81","6.84","11.93","17.34","14.63","CENTRALBK","532885","INE483A01010"
"53","Godrej Industries","9","1","14","5","4","60","40.5","0.85","42.33","51.29","18.43","22.2","4365.61","5179.5","","3.15","2.9","2.71","0.25","1.71","0.59","","77.73","50.12","-30.57","8.56","4.79","-29.16","5.17","-12.81","115.52","1.94","1.63","-15.69","-30.57","137.94","28.59","","3.33","0","74.64","1.27","","2.23","","3.73","9.61","21.43","10.32","9.66","10.68","9.07","GODREJIND","500164","INE233A01035"
"54","Endurance Tech","6","2","19","8","7","75","38.33","8.18","48.77","50.85","16.52","14.42","1668.05","1841.07","302.55","5.25","7.12","5.9","2.51","2.94","4.12","","47.89","81.54","0.41","13.48","6.94","235.34","0.52","14.61","2.2","2.39","2.58","11.99","0.44","14.8","62.78","","0","0","75","1.71","","35.63","12.9","0.16","17.51","20.66","18.62","14.62","18.57","14.6","ENDURANCE","540153","INE913H01037"
"55","Poonawalla Fincorp","14","1","13","9","3","40","29.83","1.44","50.26","38.95","36.62","34.48","1444.79","2931.88","700","3.33","6.46","4.06","0.9","2.32","1.41","","-463.5","-126.22","102.45","50.06","5.98","2.56","11.8","-1.86","1.44","6.46","5.63","675","95.79","104.26","4.3","","-0.01","0","63.95","1.28","","0.95","884.1","3.17","16.73","17.81","34.62","-1.2","17.34","14.63","POONAWALLA","524000","INE511C01022"
"56","Gujarat Fluorochemicals","16","1","9","7","7","85","32.67","7.09","51.56","52.48","37.88","25.63","1214.64","1377","253.45","4.34","6.31","7.89","0.74","19.34","2.44","","178.14","-30.63","-2.72","26.89","13.98","0.3","28.87","-6.07","12.09","9.33","6.8","48.41","-2.63","65.83","61.9","","0","0.01","61.39","1.7","","8.26","","0.27","10.63","16.66","18.23","7.52","12.97","14.15","FLUOROCHEM","542812","INE09N301011"
"57","Anthem Biosciences","14","1","12","3","6","70","23","52.56","52.19","52.37","","41.01","756.57","873.57","","12.09","7.07","7.21","","2.45","2.45","","","","27.72","36.89","24.92","12.84","36.79","12.65","37.81","","16.06","6.55","27.16","","9.19","","0","0","74.69","5.32","","73.25","","0.05","26.88","22.64","23.07","18.72","17.45","17.79","ANTHEM","544449","INE0CZ201020"
"58","NLC","4","4","18","5","8","80","58.83","1.14","45.6","53.1","9.19","42.18","6446.72","6532.27","","1.68","4.75","2.96","0.3","2.66","1.66","","81.87","139.93","-16.61","30.91","16.08","-5.25","3.78","-0.68","2.34","2.22","2.06","-32.17","4.18","42.31","18.84","","0","0","72.2","0.72","","6.92","","1.2","9.92","12.33","13.1","14","14.71","16.72","NLCINDIA","513683","INE589A01014"
"59","Ajanta Pharma","7","1","20","10","7","65","32.67","19.06","52.19","52.37","24.11","29.13","1354","1431.38","310.75","7.81","7.07","7.21","3.07","2.45","2.45","","96.79","29.14","1.9","26.08","19.58","12.84","36.79","12.65","37.81","7.06","6.78","20.61","1.91","11.28","77.95","","0","17.29","66.25","2.85","","65.32","6.6","0","30.1","22.64","23.07","24.28","17.45","17.79","AJANTPHARM","532331","INE031B01049"
"60","Thermax","17","0","10","7","3","45","31.33","4.23","51.2","49.49","35.95","11.16","1160","1145.19","180.15","6.67","12.04","9.55","-2.85","3.49","3.57","","198.64","103.15","-21.47","8.67","5.81","23.52","10.25","45.5","4.63","3.96","3.3","-39.28","-21.51","-19.94","49.82","","0","0","61.98","1.3","","9.93","35.8","0.34","15.64","24.14","21.54","12.85","20.49","18.92","THERMAX","500411","INE152A01029"
"61","Tata Elxsi","8","0","12","8","4","55","26.33","30.54","53.73","55.3","26.8","30.89","1152.26","890.71","202.3","12.48","9.84","10","-2.05","9.9","10.56","","206.5","42.8","-29.66","22.06","15.81","-9.63","7.88","-9.36","6.66","8.71","9.19","-45.29","-29.66","-28.29","93.18","","0","0","43.9","5.28","","60.7","","0","34.27","37.81","39.64","27.44","30.66","32.17","TATAELXSI","500408","INE670A01012"
"62","Blue Star","15","1","12","5","6","60","30.17","6.08","46.64","38.5","45.96","7.94","950.92","943.5","164.8","11.02","8.99","10.55","15.66","3.93","7.87","","312.73","252.54","-18.15","7.13","4.47","25.77","16.72","-7.75","87.99","3.67","2.8","2.78","-18.37","4.01","26.56","","0","0","36.49","1.28","","19.49","14.7","0.06","24.82","24.97","28.93","19.28","20.74","25.06","BLUESTARCO","500067","INE472A01039"
"63","Physicswallah","7","1","12","0","3","","3","","31.95","13.03","","7.82","225.99","","","23.66","12.4","21.61","","4.43","3.67","","","","160.05","","","32.26","20.34","1487.67","159","","","55.56","160.87","","","","","0","72.3","1.56","","2.65","","0","-5.15","22.25","24.93","-31.28","22.85","19.71","PWL","544609","INE0LP301011"
"64","Narayana Hrudayalaya","11","1","15","6","6","60","30.83","7.68","44.15","42.95","26.4","24.95","1368.42","1489.44","306.8","8.69","8.43","8.55","4.89","4.59","5.51","","564.46","131.09","31.39","23.43","14.1","16.82","90.18","23.21","111.56","6.3","5.89","30.06","31.4","8.53","41.36","","-0.58","0","63.27","2.14","","9.35","","0.61","17.95","15.63","13.9","21.8","22.02","23.28","NH","539551","INE410P01011"
"65","UCO Bank","7","1","19","4","6","75","50.83","1.17","50.26","56.8","","","6348.57","20251.57","","1.28","6.46","2.3","1.05","2.32","2.15","-7.83","200.33","162.97","19.32","24.86","9.93","2.56","11.8","6.52","16.07","1.79","1.36","11.32","20.41","12.98","2.09","","0","0","90.95","","","1.39","","1.03","6.08","17.81","6.84","8.74","17.34","14.63","UCOBANK","532505","INE691A01018"
"66","AIA Engineering","7","1","11","1","7","80","32","25.96","51.2","57.12","21.13","34.53","1480.84","1554.11","267.8","4.87","12.04","5.85","4.77","3.49","4.63","","79.68","72.01","-9.04","27.56","26.15","23.52","10.25","-0.55","4.75","7.29","8.32","8.94","-9.05","6.67","120.76","","0","0","58.5","8.17","","70.21","3.6","0.07","19.55","24.14","18.23","15.31","20.49","12.83","AIAENG","532683","INE212H01026"
"67","Indian Renewable","15","3","12","1","3","30","34.67","0.87","50.26","48","17.06","93.18","6283.46","7157.85","","2.8","6.46","1.87","0.85","2.32","1.3","","691.35","","6.52","88.61","23.42","2.56","11.8","-6.51","14.03","6.4","4.5","32.28","6.09","22.73","6.7","","0","0","71.76","1.16","","1.52","","6.31","46.86","17.81","56.21","16.54","17.34","16.03","IREDA","544026","INE202E01016"
"68","Page Industries","12","1","12","6","7","80","32","21.35","47.61","32.04","42.01","22.78","1124.18","1180.43","274.19","25.74","16.3","12.45","2.06","3.03","3.65","","112.44","35.9","-3.01","22.16","15.23","4.96","-13.36","5.41","23.18","9.67","7.23","-0.25","-3","23.06","685.16","","0","0","42.89","1.72","","24.24","12.9","0","62.78","27.03","22.5","51.81","21.4","20.12","PAGEIND","532827","INE761H01022"
"69","KEI Industries","10","2","15","2","4","60","30.83","17.92","46.64","50.54","24.36","10.91","1062.76","1301.53","340.25","5.88","8.99","7.72","1.21","3.93","0.94","","171.72","85.21","15.4","10.27","7.69","25.77","16.72","0.87","12.33","2.84","3.25","37.49","15.35","34.83","90.03","","0","0","35","4.18","","19.1","17.1","0.03","16.86","24.97","23.77","12.03","20.74","17.54","KEI","517569","INE878B01027"
"70","Ipca Laboratories","5","1","23","7","9","95","35.67","6.36","52.19","52.37","22.26","20.34","1818.94","1696.42","391.15","4.97","7.07","7.21","1.72","2.45","2.45","","21.67","-16.56","21.17","19.81","8.89","12.84","36.79","12.65","37.81","4.26","3.94","36.46","34.39","25.79","32.78","","0","0","44.72","2.63","","21.42","16.45","0.19","15.15","22.64","23.07","10.61","17.45","17.79","IPCALAB","524494","INE571A01038"
"71","Container Corp","7","0","17","7","5","65","36.5","12.22","52.91","50.51","16.22","26.73","2376.12","2321.06","402.02","2.89","8.89","3.66","9.15","1.69","4.4","","218.63","22.14","42.08","21.26","14.55","0.75","7.1","-459.3","-92.95","4.73","4.11","-16.97","42.17","3.08","17.21","","0","0","54.8","4.11","","32.59","17.25","0","13.49","14.28","11.68","10.4","30.44","9.84","CONCOR","531344","INE111A01025"
"72","3M","5","1","17","5","7","60","23.83","22.27","51.2","50.35","37.58","18.89","839.87","936.06","","23.14","12.04","15.47","-31.97","3.49","2.93","","117.41","78.85","7.68","18.49","11.66","23.52","10.25","13.68","2.08","7.31","7.84","43.02","7.68","-2.1","491.93","","0","0","75","2.34","","75.16","","0","39.79","24.14","28.12","25.78","20.49","22.83","3MINDIA","523395","INE470A01017"
"73","ITC Hotels","10","1","14","4","7","75","31.67","13.48","46.93","48.96","30.92","35.87","1277.18","1463.15","","3.38","7.01","5.63","1.4","47.48","51.3","","","","77.1","34.71","19.21","87.95","35.57","110.36","39.37","11.55","9.46","9.71","76.56","35.3","3.64","","0","0","39.85","2.98","","192.35","","0","7.73","13.84","13","5.93","13.11","13.66","ITCHOTELS","544325","INE379A01028"
"74","Astral","8","0","12","8","5","60","25.67","17.89","51.2","48.98","34.84","16.92","987.2","1004.2","162.01","9.96","12.04","7.22","-23.96","3.49","1.15","","111.29","8.27","66.21","16.01","8.46","23.52","10.25","0.35","5.75","5.96","6.25","22.44","66.23","-3.08","18.96","7.39","0.01","0","54.22","1.88","","23.9","8.3","0.04","19","24.14","18.58","14.48","20.49","15.29","ASTRAL","532830","INE006I01046"
"75","United Breweries","17","2","12","6","4","40","25.17","7.55","51.46","47.95","60.5","9.83","876.71","787.1","64","8.67","7.93","10.25","-4.58","1.46","1.78","","3.26","20.86","-74.7","8.32","3.96","-10.1","45.32","-20.58","17.81","5.93","4.07","-64.8","-74.68","-22.42","13.86","","0","12.4","70.83","1.44","","68.17","12.65","0.13","14.49","24.97","21.82","10.12","27.07","16.04","UBL","532478","INE686F01025"
"76","Kalyan Jewellers","14","1","12","7","6","60","42.17","4.82","47.61","53.11","30.36","6.63","1661.78","2013.07","","7.13","16.3","22.4","0.84","3.03","2.65","","399.87","218.81","-1.35","6.45","3.26","4.96","-13.36","23.87","25.3","1.92","1.33","98.43","-1.56","48.59","9.02","","-0.02","24.89","62.76","1.29","","4.62","78.2","0.69","20.88","27.03","33.13","14.88","21.4","25.4","KALYANKJIL","543278","INE303R01014"
"77","Escorts Kubota","4","1","13","7","6","70","45.5","10.74","48.77","33.14","21.63","15.87","1626.61","3015.55","357.35","3.27","7.12","10.54","0.16","2.94","2.18","","167.85","71.76","-77.23","12.18","22.03","235.34","0.52","-88.03","20.32","3.54","3.63","-1.9","-77.23","104.15","210.44","","0","0","68.04","2.87","","55.76","4","0","13.03","20.66","16.95","12.2","18.57","20.04","ESCORTS","500495","INE042A01014"
"78","Procter & Gamble Hygiene","14","1","7","2","6","70","28.33","27.99","52.35","54.29","48.08","26.92","908.4","1177.94","330.1","41.82","21.92","14.96","2.12","8.37","9.15","","46.99","10.57","9.27","26.15","19.11","3.45","15.9","-1.4","17.07","13.09","9","-0.97","9.26","22.24","254.65","","0","0","70.64","1.23","","63.52","3.25","0","102.66","36.8","32.71","86.37","36.3","28.61","PGHH","500459","INE179A01014"
"79","Data Infra Trust","6","0","3","0","0","","7.17","","45.6","20.79","","","0","","","2.31","4.75","7.07","","2.66","1.7","","","","4.42","","","-5.25","3.78","8.96","58.79","","","-45.86","-6.49","","","","","","","","","","","","","12.33","7.64","","14.71","7.59","","543225","INE0BWS23018"
"80","Radico Khaitan","7","1","21","4","7","75","28.5","14.76","51.46","47.95","48.72","13.98","678.49","905.37","217.9","13.15","7.93","10.25","1.11","1.46","1.78","","50.83","31.3","11.02","15.63","8.84","-10.1","45.32","-20.58","17.81","6.7","6.69","62.04","10.93","68.19","38.62","","-0.01","0","40.2","1.63","","9.19","15.4","0.23","17.39","24.97","21.82","12.55","27.07","16.04","RADICO","532497","INE944F01028"
"81","Dalmia Bharat","8","0","10","5","6","70","47.67","2.85","50.4","50.95","14.96","19.02","2660","3228","547.81","2.24","4.14","3.63","0.3","1.42","1.37","","204.91","-40.3","-48.31","20.3","8.1","86.08","78.14","42.98","3.86","2.47","2.7","100","-48.37","110.66","63.23","","0","0","55.84","1.59","","6.67","120","0.3","5.31","11.57","8.19","3.93","10.66","7.47","DALBHARAT","542216","INE00R701025"
"82","GlaxoSmithKline","8","2","17","2","7","80","33.5","13.56","52.19","52.37","35.77","35.29","1323.29","1367.72","","23.22","7.07","7.21","1","2.45","2.45","","898.06","-45.11","25.6","32.68","25.76","12.84","36.79","12.65","37.81","13","10.69","1.95","25.62","41.51","56.39","","0","0","75","1.79","","1007.3","0.2","0","57.03","22.64","23.07","47.67","17.45","17.79","GLAXO","500660","INE159A01016"
"83","Housing and Urban","14","2","20","4","4","35","37","0.8","50.26","48","14.16","100.8","10394.75","11520.74","","2.2","6.46","1.87","1.04","2.32","1.3","","58.6","57.84","12.63","97.44","23.83","2.56","11.8","-6.51","14.03","3.87","3.37","3.2","12.7","13.67","14","","0","0","75","1.18","","1.54","","5.97","52.29","17.81","56.21","15.07","17.34","16.03","HUDCO","540530","INE031A01017"
"84","Cochin Shipyard","12","1","15","5","5","55","23","4.02","52.91","57.67","26.81","26.28","1266.92","1203.8","186.1","7.03","8.89","4.9","-4.28","1.69","1.18","","30.9","46.7","-42.75","16.07","14.91","0.75","7.1","-5.59","33.36","7.68","7.87","-43.04","-42.72","-12.34","28.87","","0","0","67.91","1.33","","32.84","","0.01","19","14.28","14.11","14.82","30.44","16.62","COCHINSHIP","540678","INE704P01025"
"85","L&T Technology ","13","3","5","6","5","50","33.83","9.25","53.73","55.3","21.96","19.7","2102.5","2122.9","428.03","6.5","9.84","10","-10.8","9.9","10.56","","54.74","32.36","-7.94","16.53","10.71","-9.63","7.88","-9.36","6.66","4.47","3.43","-6.27","-7.93","-2.96","118.69","","0","0","73.58","2.16","","37.21","14.95","0","27.01","37.81","39.64","20.83","30.66","32.17","LTTS","540115","INE010V01017"
"86","Piramal Finance","6","0","13","3","1","","10","","50.26","38.95","","56.9","4690.57","5660.79","","1.48","6.46","4.06","","2.32","1.41","","","-101.23","22.44","","","2.56","11.8","-1.86","1.44","","","","22.59","","","","","0","46.16","1.25","","1.05","","3.41","23.22","17.81","34.62","-0.03","17.34","14.63","PIRAMALFIN","544597","INE202B01038"
"87","Embassy Office Parks REIT","9","0","16","2","6","","49.17","1.03","43.22","20.79","","61.73","2547.66","2547.66","495","1.7","3.69","7.07","0.37","4.84","1.7","","112.2","82.85","-253.53","60.41","39.36","28.06","70.67","8.96","58.79","0","9.89","-185.62","-253.29","68.51","17.14","","0","0","0","0.16","","1.92","","0.87","3.39","10.88","7.64","7.13","11.26","7.59","EMBASSY","542602","INE041025011"
"88","Petronet LNG","15","0","15","7","8","80","50.83","6.42","53.25","56.09","5.54","12.35","6297.12","5879.16","1036.6","1.97","1.9","1.88","-1.58","0.91","0.47","","46.95","15.55","-1.38","10.62","7.73","5.89","-31.07","-1.91","-57.94","0.86","0.88","-4.48","-1.25","-7.2","24.46","","0","0","50","3.74","","24.4","60","0","23.63","10.1","13.58","19.98","9.53","11.76","PETRONET","532522","INE347G01014"
"89","JK Cement","10","2","8","10","6","75","39.33","3.87","50.4","50.95","19.36","18.52","2200.09","2607.9","580.6","6.53","4.14","3.63","1","1.42","1.37","","74.88","25.32","8.78","18.31","7.6","86.08","78.14","42.98","3.86","3.21","3.16","-7.91","8.76","41.65","132","","0","0","45.66","1.28","","4.79","123.85","0.97","12.51","11.57","8.19","14.14","10.66","7.47","JKCEMENT","532644","INE823G01014"
"90","Tube Investments","20","2","7","8","4","40","33","5.31","48.77","50.85","25.48","11.4","2220.31","2309.84","","5.63","7.12","5.9","-1.48","2.94","4.12","","119.92","-12.37","-6.14","9.22","3.01","235.34","0.52","14.61","2.2","2.75","2.04","-9.73","-6.13","-45.72","32.33","","-0.04","0.01","44.05","1.8","","34.99","2","0.08","16.1","20.66","18.62","12.17","18.57","14.6","TIINDIA","540762","INE974X01010"
"91","Hexaware Technologies","12","1","11","6","5","55","38.83","9.6","53.73","55.3","","15.9","1905.1","2222.2","493.25","8.02","9.84","10","0.92","9.9","10.56","","","","-2.55","15.44","10.65","-9.63","7.88","-9.36","6.66","","3.23","22.29","-2.56","32.93","22.93","","-0.25","0","74.3","1.58","","28.87","","0","26.56","37.81","39.64","21.96","30.66","32.17","HEXT","544362","INE093A01041"
"92","Supreme Industries","10","2","11","10","5","60","29.17","19.92","51.2","48.98","28.57","14.25","1489.49","1395.03","345.4","7.65","12.04","7.22","-2.65","3.49","1.15","","105.58","-0.78","-6.9","12.56","7.6","23.52","10.25","0.35","5.75","4.16","4.08","-18","-6.94","-20.3","64.11","35.15","0.06","0","48.96","2.36","","125.17","9","0","19.31","24.14","18.58","16.97","20.49","15.29","SUPREMEIND","509930","INE195A01028"
"93","Motilal Oswal ","15","2","7","3","4","40","32.5","2.58","50.26","43.38","8.91","55.44","4623.48","3989.29","","3.42","6.46","14.96","-0.57","2.32","1.35","","1264.26","91","56.16","50.01","25.68","2.56","11.8","11.49","23.45","4.42","5.58","-0.11","55.96","-38.42","33.7","","-0.07","0","67.62","2.78","","3.56","","1.33","20.38","17.81","35.44","22.58","17.34","28.72","MOTILALOFS","532892","INE338I01027"
"94","Authum Investment","15","2","11","1","7","75","25","21.29","50.26","38.95","7.2","90.17","4128.65","3650.56","","2.71","6.46","4.06","-6.77","2.32","1.41","","","","-18.68","93.33","103.16","2.56","11.8","-1.86","1.44","6.42","11.32","-8.97","-18.62","-1.62","47.24","","0","0","68.79","12.89","","79.41","","0.05","27.66","17.81","34.62","28.87","17.34","14.63","AIIL","539177","INE206F01022"
"95","Voltas","13","0","15","5","5","70","25.5","5.62","46.64","38.5","33.64","9.34","1440.64","1064.53","127.43","6.91","8.99","10.55","-70.14","3.93","7.87","","62.68","66.91","-75.59","5.5","3.87","25.77","16.72","-7.75","87.99","3.13","3.11","-74.57","-75.76","-1.15","16.56","","0","0","30.3","1.48","","23.19","17.5","0.13","19.31","24.97","28.93","12.91","20.74","25.06","VOLTAS","500575","INE226A01021"
"96","Tata Communications","8","2","16","1","6","65","48.5","2.57","60.72","63.54","11.76","20.33","4699.33","5685.28","","15.57","9.49","8.6","0.42","0.28","0.92","","2236.3","23.93","99.54","19.23","7.34","106.81","120","10.61","70.22","1.95","1.83","54.83","99.69","59.21","62.41","","0","0","58.86","0.58","","6.45","200","3.6","14.96","16.03","22.28","60.78","24.88","34.24","TATACOMM","500483","INE151A01013"
"97","360 One Wam","10","2","16","6","3","45","25.83","3.17","50.26","43.38","19.68","72.59","2392","2666.99","399","4.83","6.46","14.96","2.29","2.32","1.35","","404.71","75.74","3.74","61.22","29.22","2.56","11.8","11.49","23.45","11.25","11.2","11.29","3.59","16.73","29.04","","-0.01","0","6.25","1.44","","2.7","","1.57","31.74","17.81","35.44","14.37","17.34","28.72","360ONE","542772","INE466L01038"
"98","Godrej Properties","14","1","11","8","5","60","27.83","1.33","43.22","48.08","34.24","42.42","2088.57","2607.35","-114.9","2.5","3.69","4.37","2.54","4.84","5.39","","417.48","297.28","-32.5","-14.5","36.33","28.06","70.67","35.84","75.05","13.02","10.72","11.53","-32.48","11.6","51.45","","0.12","0","47.17","1.51","","12.02","115","0.73","9.28","10.88","11.57","8.08","11.26","11.96","GODREJPROP","533150","INE484J01027"
"99","Balkrishna Industries","5","0","16","4","6","65","33","6.78","48.77","54.06","17.51","28.68","2996.39","2696.63","384.95","4.48","7.12","3.21","-2.21","2.94","1.57","","72.45","15.3","-5.24","21.32","13.18","235.34","0.52","22.05","-16.68","4.72","4.47","-21.28","-5.23","-15.32","71.36","","0","0","58.29","1.32","","23.35","34.6","0.31","20.29","20.66","15.11","15.93","18.57","11.24","BALKRISIND","502355","INE787D01026"
"100","PI Industries","14","0","12","5","4","55","30.67","15.45","51.56","52.2","19.68","31.62","2523.2","2345.7","352.69","4.42","6.31","3.66","-2.14","19.34","4.4","","263.6","96.75","2.32","27.18","20.27","0.3","28.87","26.21","98.53","6.52","6.42","-19.49","2.31","-14.79","99.69","","0","0","46.09","4.02","","76.46","4.53","0.01","20.57","16.66","16.45","16.34","12.97","11.75","PIIND","523642","INE603J01030"